    /* STRUKTUR BH16000M GENERERET AF ZSRØR  */                         
 DCL 1 INPUT        BASED(CAREA.INPUTPTR) UNALIGNED,                    
      2 DINDKAAR                 FIXED BIN(15,0),                       
      2 DCPRN                    CHAR(10),                              
      2 EEJDNR                   FIXED BIN(31,0),                       
      2 EGENNR                   FIXED BIN(31,0),                       
      2 EKOMNR                   FIXED BIN(15,0),                       
      2 SYSTEM                   CHAR(1);                               
                                                                        
 DCL 1 OUTPUT       BASED(CAREA.OUTPUTPTR) UNALIGNED,                   
      2 RETURKODE                FIXED BIN(31,0),                       
      2 ANTAL                    FIXED BIN(15,0),                       
      2 ELEMENTDATA              CHAR(1);                               
                                                                        
 DCL HJPTR_OUTPUT                PTR;                                   
 DCL HJOUT_ADDR                  FIXED BIN(31,0)                        
                                             BASED(ADDR(HJPTR_OUTPUT)); 
 DCL 1 OUTPUTELEM   BASED(HJPTR_OUTPUT) UNALIGNED,                      
      2 DCPRN                    CHAR(10),                              
      2 DINDKAAR                 FIXED BIN(15,0),                       
      2 EKOMNR                   FIXED BIN(15,0),                       
      2 EEJDNR                   FIXED BIN(31,0),                       
      2 ELBNR                    FIXED BIN(15,0),                       
      2 EGENNR                   FIXED BIN(15,0),                       
      2 DFRAGLD                  CHAR(26),                              
      2 DTILGLD                  CHAR(26),                              
      2 CSCREGISTMP              CHAR(26),                              
      2 KOERSTMP                 CHAR(26),                              
      2 PERSKOD                  CHAR(15),                              
      2 UDSKRDTO                 CHAR(10),                              
      2 MYNDNR                   CHAR(4),                               
      2 BLEJEANV                 CHAR(10),                              
      2 CSUPPL                   CHAR(1),                               
      2 CAJOUR                   CHAR(1),                               
      2 DHENVNR                  CHAR(10),                              
      2 CAEGTOPR                 CHAR(1),                               
      2 CFRAAR                   CHAR(2),                               
      2 CEJBEVS                  CHAR(1),                               
      2 CSLET                    CHAR(1),                               
      2 CNULSTIL                 CHAR(1),                               
      2 BBERGRL                  CHAR(10),                              
      2 CBERGRL                  CHAR(1),                               
      2 CEJDTYPE                 CHAR(1),                               
      2 BGRPROM1                 CHAR(10),                              
      2 BPROM1                   FIXED BIN(31,0),                       
      2 BGRPROM2                 CHAR(10),                              
      2 BPROM2                   FIXED BIN(31,0),                       
      2 CFORNEDSL1               CHAR(2),                               
      2 CNEDSL1                  CHAR(2),                               
      2 BNEDSL1                  FIXED BIN(31,0),                       
      2 CNEDSL2                  CHAR(1),                               
      2 BNEDSL2                  FIXED BIN(31,0),                       
      2 CSKPLOMF                 CHAR(11),                              
      2 CPENSNED                 CHAR(2),                               
      2 BPENSNED                 FIXED BIN(31,0),                       
      2 BPENSNAE                 FIXED BIN(31,0),                       
      2 BPENSRED                 FIXED BIN(31,0),                       
      2 CSTIBEGR                 CHAR(1),                               
      2 BSTIBGR                  FIXED BIN(31,0),                       
      2 CSTIBLB                  CHAR(2),                               
      2 BSTITIL                  FIXED BIN(31,0),                       
      2 BUDLSKC                  FIXED BIN(31,0),                       
      2 CEKSEMP                  CHAR(1),                               
      2 DATO0107                 CHAR(10),                              
      2 DOVTG                    CHAR(10),                              
      2 DAFSTAA                  CHAR(10),                              
      2 GPCTEJER                 CHAR(6),                               
      2 FDAGUDLE                 FIXED BIN(15,0),                       
      2 GPCTUDLE                 FIXED BIN(31,0),                       
      2 FUDL100                  FIXED BIN(15,0),                       
      2 FDAGERHV                 FIXED BIN(15,0),                       
      2 GPCTERHV                 FIXED BIN(31,0),                       
      2 FERHVFLER                FIXED BIN(15,0),                       
      2 BSUM1                    FIXED BIN(31,0),                       
      2 BNETTO                   FIXED BIN(31,0),                       
      2 BEVSMAN                  CHAR(10),                              
      2 BMANEVSSTI               CHAR(15),                              
      2 MANPENSSTI               FIXED BIN(31,0),                       
      2 BMANNEDSL                FIXED BIN(31,0),                       
      2 FEJLNR                   CHAR(4),                               
      2 BBER2FAM                 CHAR(10),                              
      2 BEJBOL1                  CHAR(10),                              
      2 BEJBOL2                  CHAR(10),                              
      2 CANVEBOL                 CHAR(1),                               
      2 CFRED                    CHAR(1),                               
      2 CELOENCOR                CHAR(1),                               
      2 CENKE                    CHAR(1),                               
      2 CPTYPGL                  CHAR(1),                               
      2 CPTYPSLUT                CHAR(1),                               
      2 BFORSKAT                 CHAR(10),                              
      2 CFORSKAT                 CHAR(1),                               
      2 DOVTGFOR                 CHAR(10),                              
      2 DAFSTAAFOR               CHAR(10),                              
      2 GPCTEJERFOR              FIXED BIN(31,0),                       
      2 BFSKAT                   FIXED BIN(31,0),                       
      2 BERHVAN                  FIXED BIN(31,0),                       
      2 BPRIVAN                  FIXED BIN(31,0),                       
      2 BOBHAKOD                 CHAR(1),                               
      2 CIVILSTAND               CHAR(1),                               
      2 BPENSIND                 CHAR(10),                              
      2 CKOPI                    CHAR(1),                               
      2 DCPRNKOPI                CHAR(10),                              
      2 CDATAFRA                 CHAR(1),                               
      2 BEJBOLANV                CHAR(12),                              
      2 CSKPLOMGL                CHAR(1),                               
      2 CBILAG_1                 CHAR(1),                               
      2 FELT759                  CHAR(1),                               
      2 FELT750                  CHAR(1),                               
      2 CUDLMAN                  CHAR(1),                               
      2 CUDLHEL                  CHAR(1),                               
      2 CUDLDEL                  CHAR(1),                               
      2 CERHV                    CHAR(1),                               
      2 BSUM2                    FIXED BIN(31,0),                       
      2 FELT760                  CHAR(1),                               
      2 BNETTOGL                 CHAR(15),                              
      2 BPENSNEDGL               CHAR(15),                              
      2 BEVSGL                   CHAR(15),                              
      2 COMPLA                   CHAR(1),                               
      2 DOMPLACPR                CHAR(10);                              
