  /********************************************************************/
  /* DENNE MAKRO DANNES AF BH75000                                    */
  /* DENNE MAKRO ER DANNET DEN 09.03.17 KL. 13.27                     */
  /********************************************************************/
  INSERT_FELTER_BQ78000T: PROC;                                         
                                                                        
    EXEC SQL                                                            
      INSERT INTO BQ78000T                                              
        (                                                               
        TIL_EVS_AAR                    ,                                
        AFVIKLINGS_ID                  ,                                
        DCPRN                          ,                                
        EKOMNR                         ,                                
        EEJDNR                         ,                                
        EGENNR                         ,                                
        PROGRAMNAVN                    ,                                
        DB2FUNKTION                    ,                                
        SORT_CITYP                     ,                                
        SORT_DATO                      ,                                
        SORT_SALG                      ,                                
        SORT_HELÅR                     ,                                
        UDSKRLBNR                      ,                                
        SEKVNR                         ,                                
        FEJLNR                         ,                                
        OPSAT_CSKPLOM                  ,                                
        OPSAT_PER_DERHVPER_FRA1        ,                                
        OPSAT_PER_DERHVPER_TIL1        ,                                
        OPSAT_PER_DERHVPER_FRA2        ,                                
        OPSAT_PER_DERHVPER_TIL2        ,                                
        OPSAT_PER_DERHVPER_FRA3        ,                                
        OPSAT_PER_DERHVPER_TIL3        ,                                
        OPSAT_PER_DERHVPER_FRA4        ,                                
        OPSAT_PER_DERHVPER_TIL4        ,                                
        OPSAT_PER_DERHVPER_FRA5        ,                                
        OPSAT_PER_DERHVPER_TIL5        ,                                
        NEDSLAG_EJER_CNEDSL1           ,                                
        NEDSLAG_EJER_DATO0107          ,                                
        NEDSLAG_ÆGTF_CNEDSL1           ,                                
        NEDSLAG_ÆGTF_DATO0107          ,                                
        NEDSLAG_CÆGTEJET               ,                                
        NEDSLAG_OVERFØRT_CNEDSL1       ,                                
        NEDSLAG_OVERFØRT_DATO0107      ,                                
        TILEVS_C5060                   ,                                
        TILEVS_A_EJ_DCPRCIR            ,                                
        TILEVS_A_EJ_CITYP              ,                                
        TILEVS_A_EJ_CTILKØB            ,                                
        TILEVS_A_EJ_DRGNÅRFRA          ,                                
        TILEVS_A_EJ_DRGNÅRTIL          ,                                
        TILEVS_A_EJ_DOVTG              ,                                
        TILEVS_A_EJ_DOVTG_GL           ,                                
        TILEVS_A_EJ_DINDFLYT           ,                                
        TILEVS_A_EJ_DAFSTÅ             ,                                
        TILEVS_A_EJ_DFRAFLYT           ,                                
        TILEVS_A_EJ_DAFGDAT            ,                                
        TILEVS_A_EJ_DSLUTS             ,                                
        TILEVS_A_EJ_DSKØDE             ,                                
        TILEVS_A_EJ_CEJFOER0107        ,                                
        TILEVS_A_EJ_CEJFORH            ,                                
        TILEVS_A_EJ_CPENS              ,                                
        TILEVS_A_EJ_FEJER              ,                                
        TILEVS_A_EJ_GANE               ,                                
        TILEVS_A_EJ_CEJ_100            ,                                
        TILEVS_A_EJ_CHEJD              ,                                
        TILEVS_A_EJ_VEJK_EJER          ,                                
        TILEVS_A_EJ_HUSNR_EJER         ,                                
        TILEVS_A_EJ_ETAGE_EJER         ,                                
        TILEVS_A_EJ_SDØR_EJER          ,                                
        TILEVS_A_EJ_BOPÆLSKODE         ,                                
        TILEVS_A_EJ_COMPLA             ,                                
        TILEVS_A_EJ_DOMPLACPR          ,                                
        TILEVS_A_EJ_DOMPLAÅR           ,                                
        TILEVS_A_ÆG_DCPRCIR            ,                                
        TILEVS_A_ÆG_CITYP              ,                                
        TILEVS_A_ÆG_CTILKØB            ,                                
        TILEVS_A_ÆG_DRGNÅRFRA          ,                                
        TILEVS_A_ÆG_DRGNÅRTIL          ,                                
        TILEVS_A_ÆG_DOVTG              ,                                
        TILEVS_A_ÆG_DOVTG_GL           ,                                
        TILEVS_A_ÆG_DINDFLYT           ,                                
        TILEVS_A_ÆG_DAFSTÅ             ,                                
        TILEVS_A_ÆG_DFRAFLYT           ,                                
        TILEVS_A_ÆG_DAFGDAT            ,                                
        TILEVS_A_ÆG_DSLUTS             ,                                
        TILEVS_A_ÆG_DSKØDE             ,                                
        TILEVS_A_ÆG_CEJFOER0107        ,                                
        TILEVS_A_ÆG_CEJFORH            ,                                
        TILEVS_A_ÆG_CPENS              ,                                
        TILEVS_A_ÆG_FEJER              ,                                
        TILEVS_A_ÆG_GANE               ,                                
        TILEVS_A_ÆG_CEJ_100            ,                                
        TILEVS_A_ÆG_CHEJD              ,                                
        TILEVS_A_ÆG_VEJK_EJER          ,                                
        TILEVS_A_ÆG_HUSNR_EJER         ,                                
        TILEVS_A_ÆG_ETAGE_EJER         ,                                
        TILEVS_A_ÆG_SDØR_EJER          ,                                
        TILEVS_A_ÆG_BOPÆLSKODE         ,                                
        TILEVS_A_ÆG_COMPLA             ,                                
        TILEVS_A_ÆG_DOMPLACPR          ,                                
        TILEVS_A_ÆG_DOMPLAÅR           ,                                
        TILEVS_A_V_DVURDÅR             ,                                
        TILEVS_A_V_CVURDOPR            ,                                
        TILEVS_A_V_CBENYT              ,                                
        TILEVS_A_V_FLEJL               ,                                
        TILEVS_A_V_BEJDVÆR             ,                                
        TILEVS_A_V_COMVGR1             ,                                
        TILEVS_A_V_COMVGR2             ,                                
        TILEVS_A_V_BEJDVÆP4A           ,                                
        TILEVS_A_V_BSKOV               ,                                
        TILEVS_A_V_CUOP                ,                                
        TILEVS_A_V_CEJERL              ,                                
        TILEVS_A_V_CFORSKEL            ,                                
        TILEVS_A_V_CBANV               ,                                
        TILEVS_A_V_DOPFØ               ,                                
        TILEVS_A_V_DOMTIL              ,                                
        TILEVS_A_V_EJEBOL_VEJK_EJEB_1  ,                                
        TILEVS_A_V_EJEBOL_HUSNR_EJEB_1 ,                                
        TILEVS_A_V_EJEBOL_ETAGE_EJEB_1 ,                                
        TILEVS_A_V_EJEBOL_SDØR_EJEB_1  ,                                
        TILEVS_A_V_EJEBOL_EJBOLTYP_1   ,                                
        TILEVS_A_V_EJEBOL_BEJEBOL_1    ,                                
        TILEVS_A_V_EJEBOL_VEJK_EJEB_2  ,                                
        TILEVS_A_V_EJEBOL_HUSNR_EJEB_2 ,                                
        TILEVS_A_V_EJEBOL_ETAGE_EJEB_2 ,                                
        TILEVS_A_V_EJEBOL_SDØR_EJEB_2  ,                                
        TILEVS_A_V_EJEBOL_EJBOLTYP_2   ,                                
        TILEVS_A_V_EJEBOL_BEJEBOL_2    ,                                
        TILEVS_A_V_ANT_FOR_1           ,                                
        TILEVS_A_V_ANT_FOR_2           ,                                
        TILEVS_A_V_ANT_FOR_4           ,                                
        TILEVS_A_V_ANT_FOR_5           ,                                
        TILEVS_A_V_ANT_FOR_6           ,                                
        TILEVS_A_V_ANT_FOR_8           ,                                
        TILEVS_A_V_ANT_FOR_9           ,                                
        TILEVS_CDATAFRA                ,                                
        TILEVS_CÆGTOPR                 ,                                
        TILEVS_CRCKO                   ,                                
        TILEVS_CKUN_SLS                ,                                
        TILEVS_CSKATBER                ,                                
        TILEVS_CINVPNR                 ,                                
        TILEVS_EKOMNR_GL               ,                                
        TILEVS_EEJDNR_GL               ,                                
        TILEVS_EJDBELIG_GL             ,                                
