 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE BE90100T                                */
 /*********************************************************************/
      5 DUMMY_ID BIN FIXED(63),                                         
      5 INDKAAR  BIN FIXED(15) UNALIGNED,                               
      5 KOERNR   BIN FIXED(15) UNALIGNED,                               
      5 KOERDTO  CHAR(10),                                              
      5 PNR      DEC FIXED(11,0),                                       
      5 ENR      DEC FIXED(11,0),                                       
      5 EJV2FAMILNR  BIN FIXED(15) UNALIGNED,                           
      5 EJVLBNR  BIN FIXED(15) UNALIGNED,                               
      5 REGISTMP CHAR(26),                                              
      5 CSCREGISTMP  CHAR(26),                                          
      5 CSRLREGISTMP  CHAR(26),                                         
      5 FSKUDRESKAMDKOD  CHAR(2),                                       
      5 FSKUDRESKAMDKOD_NULL CHAR(1),                                   
      5 BOBHAKOD CHAR(1),                                               
      5 BOBHAKOD_NULL CHAR(1),                                          
      5 EJVPENSINDKBLB  DEC FIXED(13,2),                                
      5 EJVPENSINDKBLB_NULL CHAR(1),                                    
      5 AFVISTGODKENDKOD  CHAR(1),                                      
      5 AFVISTGODKENDKOD_NULL  CHAR(1),                                 
      5 ALMOPGOEKOD  CHAR(1),                                           
      5 ALMOPGOEKOD_NULL  CHAR(1),                                      
      5 ALMINDKOPGOENR  DEC FIXED(5,0),                                 
      5 ALMINDKOPGOENR_NULL  CHAR(1),                                   
      5 GENERATYPEKOD  CHAR(1),                                         
      5 GENERATYPEKOD_NULL CHAR (1),                                    
      5 EJDBLIGEKMNR  BIN FIXED(15) UNALIGNED,                          
      5 EJDBLIGEKMNR_NULL CHAR(1),                                      
      5 VEJKOD   CHAR(4),                                               
      5 VEJKOD_NULL   CHAR(1),                                          
      5 HUSNR    CHAR(3),                                               
      5 HUSNR_NULL    CHAR(01),                                         
      5 HUSBOSTAADR  CHAR(1),                                           
      5 HUSBOSTAADR_NULL  CHAR(1),                                      
      5 ETAGENR  CHAR(2),                                               
      5 ETAGENR_NULL  CHAR(1),                                          
      5 SIDEDOERNR  CHAR(4),                                            
      5 SIDEDOERNR_NULL CHAR(1),                                        
      5 AFSTADTAKOD  CHAR(1),                                           
      5 AFSTADTAKOD_NULL  CHAR(1),                                      
      5 AKTVUROPRKOD  CHAR(1),                                          
      5 AKTVUROPRKOD_NULL  CHAR(1),                                     
      5 VURDEOPRIDKOD  CHAR(3),                                         
      5 VURDEOPRIDKOD_NULL  CHAR(1),                                    
      5 BNYTEKOD CHAR(2),                                               
      5 BNYTEKOD_NULL CHAR(1),                                          
      5 EJDBLIGEADRDTAKOD  CHAR(1),                                     
      5 EJDBLIGEADRDTAKOD_NULL  CHAR(1),                                
      5 EJDOMBYGKOD  CHAR(1),                                           
      5 EJDOMBYGKOD_NULL  CHAR(1),                                      
      5 EJV2FAMILAARDTAKOD  CHAR(1),                                    
      5 EJV2FAMILAARDTAKOD_NULL  CHAR(1),                               
      5 EJV2FAMILANVDTAKOD  CHAR(1),                                    
      5 EJV2FAMILANVDTAKOD_NULL  CHAR(1),                               
      5 EJV2FAMILANVKOD  CHAR(1),                                       
      5 EJV2FAMILANVKOD_NULL  CHAR(1),                                  
      5 EJV2FAMILNRDTAKOD  CHAR(1),                                     
      5 EJV2FAMILNRDTAKOD_NULL  CHAR(1),                                
      5 EJVAEGPENINDDTAKOD  CHAR(1),                                    
      5 EJVAEGPENINDDTAKOD_NULL  CHAR(1),                               
      5 EJVARVPENSKOD  CHAR(1),                                         
      5 EJVARVPENSKOD_NULL  CHAR(1),                                    
      5 EJVARVPENSDTAKOD  CHAR(1),                                      
      5 EJVARVPENSDTAKOD_NULL  CHAR(1),                                 
      5 EJVBERDTAKOD  CHAR(1),                                          
      5 EJVBERDTAKOD_NULL  CHAR(1),                                     
      5 EJVBERGRLKOD  CHAR(1),                                          
      5 EJVBERGRLKOD_NULL  CHAR(1),                                     
      5 EJVBERKOD  CHAR(1),                                             
      5 EJVBERKOD_NULL  CHAR(1),                                        
      5 EJVBERKVITEKOD  CHAR(1),                                        
      5 EJVBERKVITEKOD_NULL  CHAR(1),                                   
      5 EJVEJERANDELDTAKOD  CHAR(1),                                    
      5 EJVEJERANDELDTAKOD_NULL  CHAR(1),                               
      5 EJVEJINDFLYTDTAKOD  CHAR(1),                                    
      5 EJVEJINDFLYTDTAKOD_NULL  CHAR(1),                               
      5 EJVEJINDFLYTKOD  CHAR(1),                                       
      5 EJVEJINDFLYTKOD_NULL  CHAR(1),                                  
      5 EJVERHANDDAGDTAKOD  CHAR(1),                                    
      5 EJVERHANDDAGDTAKOD_NULL  CHAR(1),                               
      5 EJVFREDEDTAKOD  CHAR(1),                                        
      5 EJVFREDEDTAKOD_NULL  CHAR(1),                                   
      5 EJVFREDEKOD  CHAR(1),                                           
      5 EJVFREDEKOD_NULL  CHAR(1),                                      
      5 EJVLBNRDTAKOD  CHAR(1),                                         
      5 EJVLBNRDTAKOD_NULL  CHAR(1),                                    
      5 EJVPENSNSLDTAKOD  CHAR(1),                                      
      5 EJVPENSNSLDTAKOD_NULL  CHAR(1),                                 
      5 EJVPENSNSLKOD  CHAR(1),                                         
      5 EJVPENSNSLKOD_NULL  CHAR(1),                                    
      5 EJVSKABGAARDTAKOD  CHAR(1),                                     
      5 EJVSKABGAARDTAKOD_NULL  CHAR(1),                                
      5 EJVSKABGKOD  CHAR(1),                                           
      5 EJVSKABGKOD_NULL  CHAR(1),                                      
      5 EJVSKAFSKKOD  CHAR(1),                                          
      5 EJVSKAFSKKOD_NULL  CHAR(1),                                     
      5 EJVSKAGENNSLKOD  CHAR(1),                                       
      5 EJVSKAGENNSLKOD_NULL  CHAR(1),                                  
      5 EJVSKAMANUEDTAKOD  CHAR(1),                                     
      5 EJVSKAMANUEDTAKOD_NULL  CHAR(1),                                
      5 EJVSKASTANSLKOD  CHAR(1),                                       
      5 EJVSKASTANSLKOD_NULL  CHAR(1),                                  
      5 EJVSKATTYPEDTAKOD  CHAR(1),                                     
      5 EJVSKATTYPEDTAKOD_NULL  CHAR(1),                                
      5 EJVSKATTYPEKOD  CHAR(1),                                        
      5 EJVSKATTYPEKOD_NULL  CHAR(1),                                   
      5 EJVSKATUDLEJDTAKOD  CHAR(1),                                    
      5 EJVSKATUDLEJDTAKOD_NULL  CHAR(1),                               
      5 EJVSLETEDTAKOD  CHAR(1),                                        
      5 EJVSLETEDTAKOD_NULL  CHAR(1),                                   
      5 EJVSLETEKOD  CHAR(1),                                           
      5 EJVSLETEKOD_NULL  CHAR(1),                                      
      5 EJVUDLEJNSLDTAKOD  CHAR(1),                                     
      5 EJVUDLEJNSLDTAKOD_NULL  CHAR(1),                                
      5 EJVUDLSKATDTAKOD  CHAR(1),                                      
      5 EJVUDLSKATDTAKOD_NULL  CHAR(1),                                 
      5 EJVUDLXNSLDTAKOD  CHAR(1),                                      
      5 EJVUDLXNSLDTAKOD_NULL  CHAR(1),                                 
      5 EJVUDLXNSLKOD  CHAR(1),                                         
      5 EJVUDLXNSLKOD_NULL  CHAR(1),                                    
      5 EJVUSKPENINDDTAKOD  CHAR(1),                                    
      5 EJVUSKPENINDDTAKOD_NULL  CHAR(1),                               
      5 ENRDTAKOD  CHAR(1),                                             
      5 ENRDTAKOD_NULL  CHAR(1),                                        
      5 ERHAARDAGDTAKOD  CHAR(1),                                       
      5 ERHAARDAGDTAKOD_NULL  CHAR(1),                                  
      5 ERHVEDELVIDTAKOD  CHAR(1),                                      
      5 ERHVEDELVIDTAKOD_NULL  CHAR(1),                                 
      5 INDFLYTDTAKOD  CHAR(1),                                         
      5 INDFLYTDTAKOD_NULL  CHAR(1),                                    
      5 KILDEPROCEKOD  CHAR(1),                                         
      5 KILDEPROCEKOD_NULL  CHAR(1),                                    
      5 KOEBFSKKOD  CHAR(2),                                            
      5 KOEBFSKKOD_NULL  CHAR(1),                                       
      5 KOEBDTAKOD  CHAR(1),                                            
      5 KOEBDTAKOD_NULL  CHAR(1),                                       
      5 KOEBKOD  CHAR(1),                                               
      5 KOEBKOD_NULL  CHAR(1),                                          
      5 LANDDTAKOD  CHAR(1),                                            
      5 LANDDTAKOD_NULL  CHAR(1),                                       
      5 LANDKOD  CHAR(2),                                               
      5 LANDKOD_NULL  CHAR(1),                                          
      5 OVTAGDTAKOD  CHAR(1),                                           
      5 OVTAGDTAKOD_NULL  CHAR(1),                                      
      5 MANPENSNSLDTAKOD  CHAR(1),                                      
      5 MANPENSNSLDTAKOD_NULL  CHAR(1),                                 
      5 PERSAENDRNYDTAKOD  CHAR(1),                                     
      5 PERSAENDRNYDTAKOD_NULL  CHAR(1),                                
      5 PERSAENDRNYKOD  CHAR(1),                                        
      5 PERSAENDRNYKOD_NULL  CHAR(1),                                   
      5 OMFAGSKPLKOD  CHAR(1),                                          
      5 OMFAGSKPLKOD_NULL  CHAR(1),                                     
      5 RGSKALEJEBERDTAKOD  CHAR(1),                                    
      5 RGSKALEJEBERDTAKOD_NULL  CHAR(1),                               
      5 RGSKALEJEBERKOD  CHAR(1),                                       
      5 RGSKALEJEBERKOD_NULL  CHAR(1),                                  
      5 STINIBGRAEKOD  CHAR(1),                                         
      5 STINIBGRAEKOD_NULL  CHAR(1),                                    
      5 SYSTEMKILDEKOD  CHAR(1),                                        
      5 SYSTEMKILDEKOD_NULL  CHAR(1),                                   
      5 UBEBODAGDTAKOD  CHAR(1),                                        
      5 UBEBODAGDTAKOD_NULL  CHAR(1),                                   
      5 UDFLYTDTAKOD  CHAR(1),                                          
      5 UDFLYTDTAKOD_NULL  CHAR(1),                                     
      5 UDLEJBOLDAGDTAKOD  CHAR(1),                                     
      5 UDLEJBOLDAGDTAKOD_NULL  CHAR(1),                                
      5 UDLEJDAGDTAKOD  CHAR(1),                                        
      5 UDLEJDAGDTAKOD_NULL  CHAR(1),                                   
      5 UDLEJDVAEDIDTAKOD  CHAR(1),                                     
      5 UDLEJDVAEDIDTAKOD_NULL  CHAR(1),                                
      5 UDLLJEINDTDTAKOD  CHAR(1),                                      
      5 UDLLJEINDTDTAKOD_NULL  CHAR(1),                                 
      5 UDLLJESKATDTAKOD  CHAR(1),                                      
      5 UDLLJESKATDTAKOD_NULL  CHAR(1),                                 
      5 UDLPNGINSIESDTAKOD  CHAR(1),                                    
      5 UDLPNGINSIESDTAKOD_NULL  CHAR(1),                               
      5 UDLREAGAEDTAKOD  CHAR(1),                                       
      5 UDLREAGAEDTAKOD_NULL  CHAR(1),                                  
      5 AARAND12FAMILBLB  DEC FIXED(13,2),                              
      5 AARAND12FAMILBLB_NULL CHAR(1),                                  
      5 AARAND22FAMILBLB  DEC FIXED(13,2),                              
      5 AARAND22FAMILBLB_NULL CHAR(1),                                  
      5 EJV2FAMILAARBLB  DEC FIXED(13,2),                               
      5 EJV2FAMILAARBLB_NULL CHAR(1),                                   
      5 EJVAEGPENINDBLB  DEC FIXED(13,2),                               
      5 EJVAEGPENINDBLB_NULL CHAR(1),                                   
      5 EJVSALLANBRAARBLB  DEC FIXED(13,2),                             
      5 EJVSALLANBRAARBLB_NULL CHAR(1),                                 
      5 EJVSKABGAARBLB  DEC FIXED(13,2),                                
      5 EJVSKABGAARBLB_NULL CHAR(1),                                    
      5 EJVSKAFSKBLB  DEC FIXED(13,2),                                  
      5 EJVSKAFSKBLB_NULL CHAR(1),                                      
      5 EJVSKAMANUEBLB  DEC FIXED(13,2),                                
      5 EJVSKAMANUEBLB_NULL CHAR(1),                                    
      5 EJVUDLEJNSLBLB  DEC FIXED(13,2),                                
      5 EJVUDLEJNSLBLB_NULL CHAR(1),                                    
      5 EJVUDLSKATBLB  DEC FIXED(13,2),                                 
      5 EJVUDLSKATBLB_NULL CHAR(1),                                     
      5 EJVUSKPENINDBLB  DEC FIXED(13,2),                               
      5 EJVUSKPENINDBLB_NULL CHAR(1),                                   
      5 GLEJDSKATBLB  DEC FIXED(13,2),                                  
      5 GLEJDSKATBLB_NULL CHAR(1),                                      
      5 MANPENSNSLBLB  DEC FIXED(13,2),                                 
      5 MANPENSNSLBLB_NULL CHAR(1),                                     
      5 UDLEJDVAEDIBLB  DEC FIXED(13,2),                                
      5 UDLEJDVAEDIBLB_NULL CHAR(1),                                    
      5 UDLLJEINDTBLB  DEC FIXED(13,2),                                 
      5 UDLLJEINDTBLB_NULL CHAR(1),                                     
      5 UDLLJESKATBLB  DEC FIXED(13,2),                                 
      5 UDLLJESKATBLB_NULL CHAR(1),                                     
      5 UDLPNGINSIESBLB  DEC FIXED(13,2),                               
      5 UDLPNGINSIESBLB_NULL CHAR(1),                                   
      5 UDLREAKRGAELDBLB  DEC FIXED(13,2),                              
      5 UDLREAKRGAELDBLB_NULL CHAR(1),                                  
      5 EJDBLIGEADR  CHAR(32),                                          
      5 EJDBLIGEADR_NULL CHAR(1),                                       
      5 EJVERHANDDAGANT  BIN FIXED(15) UNALIGNED,                       
      5 EJVERHANDDAGANT_NULL CHAR(1),                                   
      5 ERHAARDAGANT  BIN FIXED(15) UNALIGNED,                          
      5 ERHAARDAGANT_NULL CHAR(1),                                      
      5 LJLIHANT BIN FIXED(15) UNALIGNED,                               
      5 LJLIHANT_NULL CHAR(1),                                          
      5 UBEBODAGANT  BIN FIXED(15) UNALIGNED,                           
      5 UBEBODAGANT_NULL CHAR(1),                                       
      5 UDLEJBOLDAGANT  BIN FIXED(15) UNALIGNED,                        
      5 UDLEJBOLDAGANT_NULL CHAR(1),                                    
      5 UDLEJDAGANT  BIN FIXED(15) UNALIGNED,                           
      5 UDLEJDAGANT_NULL CHAR(1),                                       
      5 AFSTADTO CHAR(10),                                              
      5 AFSTADTO_NULL CHAR(1),                                          
      5 AFSTAFSKDTO  CHAR(10),                                          
      5 AFSTAFSKDTO_NULL CHAR(1),                                       
      5 INDFLYTDTO  CHAR(10),                                           
      5 INDFLYTDTO_NULL CHAR(1),                                        
      5 OVTAGDTO CHAR(10),                                              
      5 OVTAGDTO_NULL CHAR(1),                                          
      5 OVTAGFSKDTO  CHAR(10),                                          
      5 OVTAGFSKDTO_NULL CHAR(1),                                       
      5 UDFLYTDTO  CHAR(10),                                            
      5 UDFLYTDTO_NULL CHAR(1),                                         
      5 EJVEJEANDFSKPCT  DEC FIXED(5,2),                                
      5 EJVEJEANDFSKPCT_NULL CHAR(1),                                   
      5 EJVEJERANDELPCT  DEC FIXED(5,2),                                
      5 EJVEJERANDELPCT_NULL CHAR(1),                                   
      5 EJVSKATUDLEJPCT  DEC FIXED(5,2),                                
      5 EJVSKATUDLEJPCT_NULL CHAR(1),                                   
      5 ERHVEDELVIPCT  DEC FIXED(5,2),                                  
      5 ERHVEDELVIPCT_NULL CHAR(1),                                     
      5 EJVBGOVPROREBLB  DEC FIXED(13,2),                               
      5 EJVBGOVPROREBLB_NULL CHAR(1),                                   
      5 EJVBGUNDERPROREBLB  DEC FIXED(13,2),                            
