    /* STRUKTUR BH12000M GENERERET AF ZSRØR  */                         
 DCL 1 INPUT        BASED(CAREA.INPUTPTR) UNALIGNED,                    
      2 DCPRN                    CHAR(10),                              
      2 DINDKAAR                 FIXED BIN(15,0),                       
      2 EKOMNR                   FIXED BIN(15,0),                       
      2 EEJDNR                   FIXED BIN(31,0),                       
      2 EGENNR                   FIXED BIN(15,0);                       
                                                                        
 DCL 1 OUTPUT       BASED(CAREA.OUTPUTPTR) UNALIGNED,                   
      2 SQLKODE                  FIXED BIN(15,0),                       
      2 FEJLBESKRIVELSE          CHAR(80),                              
      2 ANTAL                    FIXED BIN(15,0),                       
      2 ELEMENTDATA              CHAR(1);                               
                                                                        
 DCL HJPTR_OUTPUT                PTR;                                   
 DCL HJOUT_ADDR                  FIXED BIN(31,0)                        
                                             BASED(ADDR(HJPTR_OUTPUT)); 
 DCL 1 OUTPUTELEM   BASED(HJPTR_OUTPUT) UNALIGNED,                      
      2 DCPRN                    CHAR(10),                              
      2 DINDKAAR                 FIXED BIN(15,0),                       
      2 EKOMNR                   FIXED BIN(15,0),                       
      2 EEJDNR                   FIXED BIN(31,0),                       
      2 ELBNR                    FIXED BIN(15,0),                       
      2 EGENNR                   FIXED BIN(15,0);                       
