    /* STRUKTUR BH13001M GENERERET AF ZSRØR  */                         
 DCL 1 INPUT        BASED(CAREA.INPUTPTR) UNALIGNED,                    
      2 DCPRN                    CHAR(10),                              
      2 DINDKAAR                 FIXED BIN(15,0),                       
      2 EKOMNR                   FIXED BIN(15,0),                       
      2 EEJDNR                   FIXED BIN(31,0),                       
      2 ELBNR                    FIXED BIN(15,0),                       
      2 EGENNR                   FIXED BIN(15,0);                       
                                                                        
 DCL 1 OUTPUT       BASED(CAREA.OUTPUTPTR) UNALIGNED,                   
      2 RETURKODE                FIXED BIN(15,0),                       
      2 SQLKODE                  FIXED BIN(15,0),                       
      2 CNEDSL1                  CHAR(2),                               
      2 GPCTEJER                 CHAR(6),                               
      2 DOVTG                    CHAR(10),                              
      2 DAFSTAA                  CHAR(10),                              
      2 CENKE                    CHAR(1),                               
      2 CSKPLOMF                 CHAR(1),                               
      2 BFORSKAT                 CHAR(11),                              
      2 CFORSKAT                 CHAR(1),                               
      2 DOVTGFOR                 CHAR(10),                              
      2 DAFSTAAFOR               CHAR(10),                              
      2 GPCTEJERFOR              CHAR(6),                               
      2 DFRAGLD                  CHAR(26),                              
      2 EJDBELIG                 CHAR(32),                              
      2 BBERGRL                  CHAR(11),                              
      2 CBERGRL                  CHAR(1),                               
      2 CEJDTYPE                 CHAR(1),                               
      2 FEJLNR                   CHAR(4),                               
      2 CBENYT                   CHAR(2),                               
      2 FLEJL                    FIXED BIN(15,0),                       
      2 CEJV                     CHAR(1),                               
      2 BBER2FAM                 CHAR(11),                              
      2 BEJBOL1                  CHAR(11),                              
      2 CEJBOLTYP1               CHAR(1),                               
      2 BEJBOL2                  CHAR(11),                              
      2 CEJBOLTYP2               CHAR(1),                               
      2 CFRED                    CHAR(10),                              
      2 BALMGL                   CHAR(11),                              
      2 BFPGL                    CHAR(11),                              
      2 BPENSGL                  CHAR(11),                              
      2 BSTDGL                   CHAR(11),                              
      2 BEJDVAER                 FIXED BIN(31,0),                       
      2 DHENVNR                  CHAR(10);                              
