 /*********************************************************************/
 /* DCLGEN TABLE(BZDSNT.UDV3.BE61000T)                                */
 /*        LIBRARY(UDV.BEVS.PLIMAC(BE61000T))                         */
 /*        ACTION(REPLACE)                                            */
 /*        LANGUAGE(PLI)                                              */
 /*        STRUCTURE(DCLBE6100T)                                      */
 /*        APOST                                                      */
 /* ... IS THE DCLGEN COMMAND THAT MADE THE FOLLOWING STATEMENTS      */
 /*********************************************************************/
 EXEC SQL DECLARE BE61000T TABLE                                        
           ( TIL_EVS_AAR                    SMALLINT NOT NULL,          
             AFVIKLINGS_ID                  CHAR(16) NOT NULL,          
             DATA_ID                        SMALLINT NOT NULL,          
            "KØRSELS_ID"                    CHAR(5) NOT NULL,           
             PERSONNUMMER                   DECIMAL(11,0) NOT NULL,     
             EKOMNR                         SMALLINT NOT NULL,          
             EEJDNR                         INTEGER NOT NULL,           
             EPLBNR                         INTEGER NOT NULL,           
             DFRAGLD                        TIMESTAMP NOT NULL,         
             EVUREJDID                      DECIMAL(10,0) NOT NULL,     
             CAJOURKODE                     CHAR(1) NOT NULL,           
             BEJDGRUNDSKYLD                 DECIMAL(13,2) NOT NULL,     
             VUR_VURDERINGSID               DECIMAL(11,0) NOT NULL,     
            "VUR_ÆNDRDATO"                  DECIMAL(9,0),               
            "VUR_ÅR"                        SMALLINT NOT NULL,          
             VUR_OPRKODE                    SMALLINT,                   
             VUR_GSBESKATGRL                DECIMAL(13,2) NOT NULL,     
             GSBEREGNID                     CHAR(36) NOT NULL,          
             DTILGLD                        TIMESTAMP NOT NULL,         
             GSBEREGNTID                    TIMESTAMP NOT NULL,         
             EJERANDEL                      DECIMAL(5,0),               
             EP_EJERSTARTDATO               DECIMAL(9,0) NOT NULL,      
             EP_EJERSLUTDATO                DECIMAL(9,0),               
             EP_EJERSLUTDATO_P              DECIMAL(9,0),               
             EP_ANTALDAGE                   SMALLINT NOT NULL,          
             EP_ANTALDAGE_P                 SMALLINT NOT NULL,          
             EGS_OPKRPSKAT3112              CHAR(1) NOT NULL,           
            "EGS_BELØB"                     DECIMAL(13,2) NOT NULL,     
            "EGS_BELØB_P"                   DECIMAL(13,2) NOT NULL,     
            "EGS_RABATBELØB"                DECIMAL(13,2),              
            "EGS_RABATBELØB_P"              DECIMAL(13,2),              
            "EGS_BELØBEFTERRABAT"           DECIMAL(13,2) NOT NULL,     
            "EGS_BELØBEFTERRABAT_P"         DECIMAL(13,2) NOT NULL,     
             BFENUMMER                      DECIMAL(10,0) NOT NULL,     
             LEVERANCETID                   TIMESTAMP NOT NULL,         
             ADR_KORT                       VARCHAR(30) NOT NULL,       
             ADR_POSTNR                     SMALLINT,                   
             ADR_POSTDISTRIKT               VARCHAR(20),                
             ADR_BYNAVN                     VARCHAR(300),               
            "DØDS_DATO"                     DATE NOT NULL,              
             OPRET_AF                       CHAR(8) NOT NULL,           
             OPRET_TS                       TIMESTAMP NOT NULL          
           ) ;                                                          
 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE BZDSNT.UDV3.BE61000T                    */
 /*********************************************************************/
 DCL 1 DCLBE61000T,                                                     
      5 TIL_EVS_AAR  BIN FIXED(15),                                     
      5 AFVIKLINGS_ID  CHAR(16),                                        
      5 DATA_ID  BIN FIXED(15),                                         
      5 KØRSELS_ID  CHAR(5),                                            
      5 PERSONNUMMER  DEC FIXED(11,0),                                  
      5 EKOMNR   BIN FIXED(15),                                         
      5 EEJDNR   BIN FIXED(31),                                         
      5 EPLBNR   BIN FIXED(15),                                         
      5 DFRAGLD  CHAR(26),                                              
      5 EVUREJDID  DEC FIXED(10,0),                                     
      5 CAJOURKODE  CHAR(1),                                            
      5 BEJDGRUNDSKYLD  DEC FIXED(13,2),                                
      5 VUR_VURDERINGSID  DEC FIXED(11,0),                              
      5 VUR_ÆNDRDATO  DEC FIXED(9,0),                                   
      5 VUR_ÅR   BIN FIXED(15),                                         
      5 VUR_OPRKODE  BIN FIXED(15),                                     
      5 VUR_GSBESKATGRL  DEC FIXED(13,2),                               
      5 GSBEREGNID  CHAR(36),                                           
      5 DTILGLD  CHAR(26),                                              
      5 GSBEREGNTID  CHAR(26),                                          
      5 EJERANDEL  DEC FIXED(5,0),                                      
      5 EP_EJERSTARTDATO  DEC FIXED(9,0),                               
      5 EP_EJERSLUTDATO  DEC FIXED(9,0),                                
      5 EP_EJERSLUTDATO_P  DEC FIXED(9,0),                              
      5 EP_ANTALDAGE  BIN FIXED(15),                                    
      5 EP_ANTALDAGE_P  BIN FIXED(15),                                  
      5 EGS_OPKRPSKAT3112  CHAR(1),                                     
      5 EGS_BELØB  DEC FIXED(13,2),                                     
      5 EGS_BELØB_P  DEC FIXED(13,2),                                   
      5 EGS_RABATBELØB  DEC FIXED(13,2),                                
      5 EGS_RABATBELØB_P  DEC FIXED(13,2),                              
      5 EGS_BELØBEFTERRABAT  DEC FIXED(13,2),                           
      5 EGS_BELØBEFTERRABAT_P  DEC FIXED(13,2),                         
      5 BFENUMMER  DEC FIXED(10,0),                                     
      5 LEVERANCETID  CHAR(26),                                         
      5 ADR_KORT CHAR(30) VAR,                                          
      5 ADR_POSTNR  BIN FIXED(15),                                      
      5 ADR_POSTDISTRIKT  CHAR(20) VAR,                                 
      5 ADR_BYNAVN  CHAR(300) VAR,                                      
      5 DØDS_DATO  CHAR(10),                                            
      5 OPRET_AF CHAR(8),                                               
      5 OPRET_TS CHAR(26);                                              
 /*********************************************************************/
 /* THE NUMBER OF COLUMNS DESCRIBED BY THIS DECLARATION IS 41         */
 /*********************************************************************/
